"Run","Step","Num_Customers","Store"
1,1,150.2115,"baltimore"
1,2,98.7966333333333,"baltimore"
1,3,107.4445,"baltimore"
1,4,131.681166666667,"baltimore"
1,5,175.077066666667,"baltimore"
1,6,180.490266666667,"baltimore"
1,7,202.8266,"baltimore"
2,1,76.1455666666666,"baltimore"
2,2,97.8810666666666,"baltimore"
2,3,145.572666666667,"baltimore"
2,4,235.793966666667,"baltimore"
2,5,200.4648,"baltimore"
2,6,98.0217666666667,"baltimore"
2,7,84.7696000000001,"baltimore"
3,1,152.619433333333,"baltimore"
3,2,249.6074,"baltimore"
3,3,193.688466666667,"baltimore"
3,4,95.9729333333333,"baltimore"
3,5,84.7598666666667,"baltimore"
3,6,88.4953,"baltimore"
3,7,100.438733333333,"baltimore"
4,1,150.327333333333,"baltimore"
4,2,88.0543,"baltimore"
4,3,82.726,"baltimore"
4,4,86.3641,"baltimore"
4,5,103.346266666667,"baltimore"
4,6,164.774566666667,"baltimore"
4,7,230.9278,"baltimore"
5,1,76.941,"baltimore"
5,2,86.9101,"baltimore"
5,3,115.536666666667,"baltimore"
5,4,262.362533333333,"baltimore"
5,5,230.859233333333,"baltimore"
5,6,151.1472,"baltimore"
5,7,87.8713,"baltimore"
6,1,111.912833333333,"baltimore"
6,2,235.208666666667,"baltimore"
6,3,238.0327,"baltimore"
6,4,171.730333333333,"baltimore"
6,5,93.3062666666666,"baltimore"
6,6,87.7344666666667,"baltimore"
6,7,95.2832,"baltimore"
7,1,210.940966666667,"baltimore"
7,2,119.863666666667,"baltimore"
7,3,84.6338333333333,"baltimore"
7,4,84.0847666666667,"baltimore"
7,5,89.3761,"baltimore"
7,6,107.041533333333,"baltimore"
7,7,205.355266666667,"baltimore"
8,1,84.0412333333333,"baltimore"
8,2,83.2338333333333,"baltimore"
8,3,91.9938,"baltimore"
8,4,114.540433333333,"baltimore"
8,5,275.6745,"baltimore"
8,6,254.423866666667,"baltimore"
8,7,174.133,"baltimore"
9,1,121.786033333333,"baltimore"
9,2,161.1757,"baltimore"
9,3,247.6903,"baltimore"
9,4,256.604133333333,"baltimore"
9,5,141.958,"baltimore"
9,6,134.750466666667,"baltimore"
9,7,158.430766666667,"baltimore"
10,1,375.555766666667,"baltimore"
10,2,281.8156,"baltimore"
10,3,144.541733333333,"baltimore"
10,4,149.9644,"baltimore"
10,5,196.953566666667,"baltimore"
10,6,196.967233333333,"baltimore"
10,7,214.374233333333,"baltimore"
11,1,131.310533333333,"baltimore"
11,2,153.4623,"baltimore"
11,3,184.629466666667,"baltimore"
11,4,186.298933333333,"baltimore"
11,5,206.1325,"baltimore"
11,6,178.6727,"baltimore"
11,7,162.856266666667,"baltimore"
12,1,124.973666666667,"baltimore"
12,2,175.1777,"baltimore"
12,3,220.676066666667,"baltimore"
12,4,210.2798,"baltimore"
12,5,189.891833333333,"baltimore"
12,6,120.701133333333,"baltimore"
12,7,123.6618,"baltimore"
13,1,161.326666666667,"baltimore"
13,2,212.7124,"baltimore"
13,3,213.168666666667,"baltimore"
13,4,122.185166666667,"baltimore"
13,5,101.725666666667,"baltimore"
13,6,104.604233333333,"baltimore"
13,7,114.019966666667,"baltimore"
14,1,215.089966666667,"baltimore"
14,2,125.377433333333,"baltimore"
14,3,100.6616,"baltimore"
14,4,103.3781,"baltimore"
14,5,106.2737,"baltimore"
14,6,124.187433333333,"baltimore"
14,7,171.732766666667,"baltimore"
15,1,91.1977666666667,"baltimore"
15,2,99.6879333333333,"baltimore"
15,3,107.807833333333,"baltimore"
15,4,127.782533333333,"baltimore"
15,5,194.433533333333,"baltimore"
15,6,168.739033333333,"baltimore"
15,7,105.732533333333,"baltimore"
16,1,124.714966666667,"baltimore"
16,2,143.1367,"baltimore"
16,3,193.664433333333,"baltimore"
16,4,178.0923,"baltimore"
16,5,120.386533333333,"baltimore"
16,6,118.571333333333,"baltimore"
16,7,123.214566666667,"baltimore"
17,1,190.834166666667,"baltimore"
17,2,182.0319,"baltimore"
17,3,114.017466666667,"baltimore"
17,4,116.656533333333,"baltimore"
17,5,118.006866666667,"baltimore"
17,6,124.941933333333,"baltimore"
17,7,154.709433333333,"baltimore"
18,1,138.048033333333,"baltimore"
18,2,122.470233333333,"baltimore"
18,3,130.782933333333,"baltimore"
18,4,150.4264,"baltimore"
18,5,172.5438,"baltimore"
18,6,190.120633333333,"baltimore"
18,7,198.0322,"baltimore"
19,1,135.7734,"baltimore"
19,2,156.332,"baltimore"
19,3,175.977266666667,"baltimore"
19,4,177.854466666667,"baltimore"
19,5,170.8708,"baltimore"
19,6,137.4057,"baltimore"
19,7,134.489133333333,"baltimore"
20,1,198.942933333333,"baltimore"
20,2,186.556366666667,"baltimore"
20,3,161.858766666667,"baltimore"
20,4,140.8146,"baltimore"
20,5,143.913533333333,"baltimore"
20,6,165.5052,"baltimore"
20,7,162.971533333333,"baltimore"
21,1,253.798433333333,"baltimore"
21,2,224.423066666667,"baltimore"
21,3,159.410433333333,"baltimore"
21,4,176.8703,"baltimore"
21,5,197.248366666667,"baltimore"
21,6,188.091,"baltimore"
21,7,202.025833333333,"baltimore"
22,1,248.577466666667,"baltimore"
22,2,233.9268,"baltimore"
22,3,288.777233333333,"baltimore"
22,4,297.622633333333,"baltimore"
22,5,311.859,"baltimore"
22,6,317.2727,"baltimore"
22,7,320.8281,"baltimore"
23,1,189.7863,"baltimore"
